证劵代码,证券简称,上市日期,申购日期,发行价,总发行数量,发行市盈率,上网发行中签率,摇号结果公告日,中签公告日,中签缴款日,网上申购上限,上网发行数量
301613,新铝时代,2024-10-25,2024-10-16,27.7,2397.36,14.57,0.02135692,2024-10-18,2024-10-17,2024-10-18,0.65,1162.7
301592,六九一二,2024-10-24,2024-10-11,29.49,1750.0,22.66,0.01722456,2024-10-15,2024-10-14,2024-10-15,1.75,1750.0
301626,苏州天脉,2024-10-24,2024-10-15,21.23,2892.0,16.31,0.02155151,2024-10-17,2024-10-16,2024-10-17,0.7,1258.05
301556,托普云农,2024-10-17,2024-10-08,14.5,2132.0,11.73,0.02092137,2024-10-10,2024-10-09,2024-10-10,0.5,930.75
301522,上大股份,2024-10-16,2024-09-30,6.88,9296.6667,20.02,0.03259391,2024-10-09,2024-10-08,2024-10-09,2.2,3718.7
001279,强邦新材,2024-10-11,2024-09-25,9.68,4000.0,17.54,0.03562907,2024-09-27,2024-09-26,2024-09-27,1.4,2945.0
920019,铜冠矿建,2024-10-11,2024-09-18,4.33,5826.67,15.48,0.11,,,2024-09-18,215.33,4306.67
301618,长联科技,2024-09-30,2024-09-19,21.12,1611.0,17.0,0.02084121,2024-09-23,2024-09-20,2024-09-23,1.6,1611.0
301551,无线传媒,2024-09-26,2024-09-13,9.4,4001.0,13.95,0.03815396,2024-09-19,2024-09-18,2024-09-19,0.6,1397.8
688615,合合信息,2024-09-26,2024-09-13,55.18,2500.0,18.55,0.04624516,2024-09-19,2024-09-18,2024-09-19,0.6,800.0
920099,瑞华技术,2024-09-25,2024-09-10,19.0,1840.0,13.54,0.5,,,2024-09-10,76.0,1520.0
603091,众鑫股份,2024-09-20,2024-09-06,26.5,2555.97,11.86,0.04201082,2024-09-10,2024-09-09,2024-09-10,0.8,1635.85
920016,中草香料,2024-09-13,2024-09-03,7.5,1719.25,15.37,0.07,,,2024-09-03,71.01,1420.25
301600,慧翰股份,2024-09-11,2024-09-02,39.84,1755.0,22.57,0.02253891,2024-09-04,2024-09-03,2024-09-04,1.75,1755.0
301607,富特科技,2024-09-04,2024-08-26,14.0,2775.3643,16.82,0.02735277,2024-08-28,2024-08-27,2024-08-28,0.65,1137.9
001277,速达股份,2024-09-03,2024-08-23,32.0,1900.0,15.05,0.02241806,2024-08-27,2024-08-26,2024-08-27,1.9,1900.0
688710,益诺思,2024-09-03,2024-08-23,19.06,3524.4904,15.4,0.0486309,2024-08-27,2024-08-26,2024-08-27,0.8,1127.85
920008,成电光信,2024-08-29,2024-08-20,10.0,1058.0,15.15,0.06,,,2024-08-20,43.7,874.0
301586,佳力奇,2024-08-28,2024-08-19,18.09,2074.3876,19.15,0.0274837,2024-08-21,2024-08-20,2024-08-21,0.55,1006.1
603207,小方制药,2024-08-26,2024-08-15,12.47,4000.0,10.02,0.0478282,2024-08-19,2024-08-16,2024-08-19,1.6,3200.0
920118,太湖远大,2024-08-22,2024-08-13,17.0,839.5,11.8,0.09,,,2024-08-13,34.67,693.5
301571,国科天成,2024-08-21,2024-08-12,11.14,4485.6477,15.76,0.03085144,2024-08-14,2024-08-13,2024-08-14,1.05,1794.3
301611,珂玛科技,2024-08-16,2024-08-05,8.0,7500.0,44.9,0.0362032,2024-08-07,2024-08-06,2024-08-07,1.2,2400.0
603310,巍华新材,2024-08-14,2024-08-05,17.39,8634.0,12.26,0.05949389,2024-08-07,2024-08-06,2024-08-07,2.75,5525.75
688721,龙图光罩,2024-08-06,2024-07-26,18.5,3337.5,30.2,0.04376099,2024-07-30,2024-07-29,2024-07-30,0.8,1068.0
301608,博实结,2024-08-01,2024-07-23,44.5,2225.27,23.98,0.02793922,2024-07-25,2024-07-24,2024-07-25,0.5,890.15
603391,力聚热能,2024-07-31,2024-07-22,40.0,2275.0,15.56,0.03967684,2024-07-24,2024-07-23,2024-07-24,0.9,1820.0
301606,绿联科技,2024-07-26,2024-07-15,21.21,4150.0,24.0,0.03193426,2024-07-17,2024-07-16,2024-07-17,0.65,1328.05
301552,科力装备,2024-07-22,2024-07-11,30.0,1700.0,15.08,0.02412762,2024-07-15,2024-07-12,2024-07-15,0.4,697.7
301603,乔锋智能,2024-07-10,2024-07-01,26.5,3019.0,19.96,0.02698079,2024-07-03,2024-07-02,2024-07-03,0.7,1207.6
603285,键邦股份,2024-07-05,2024-06-26,18.65,4000.0,16.43,0.04611722,2024-06-28,2024-06-27,2024-06-28,1.6,3200.0
603350,安乃达,2024-07-03,2024-06-24,20.56,2900.0,18.02,0.04275516,2024-06-26,2024-06-25,2024-06-26,1.15,2320.0
301580,爱迪特,2024-06-26,2024-06-17,44.95,1902.9382,25.49,0.02578754,2024-06-19,2024-06-18,2024-06-19,0.5,922.9
603381,永臻股份,2024-06-26,2024-06-17,23.35,5931.41,15.06,0.05000438,2024-06-19,2024-06-18,2024-06-19,2.1,4270.65
301565,中仑新材,2024-06-20,2024-06-11,11.88,6001.0,23.63,0.03672831,2024-06-13,2024-06-12,2024-06-13,1.1,2340.35
688692,达梦数据,2024-06-12,2024-05-31,86.96,1900.0,24.09,0.04468753,2024-06-04,2024-06-03,2024-06-04,0.45,608.0
300784,利安科技,2024-06-07,2024-05-28,28.3,1406.0,22.4,0.01914003,2024-05-30,2024-05-29,2024-05-30,1.4,1406.0
301392,汇成真空,2024-06-05,2024-05-24,12.2,2500.0,16.31,0.02811615,2024-05-28,2024-05-27,2024-05-28,0.6,1087.5
920002,万达轴承,2024-05-30,2024-05-21,20.74,575.0,14.33,0.07,,,2024-05-21,23.75,475.0
301596,瑞迪智驱,2024-05-13,2024-04-29,25.92,1377.9518,15.65,0.01722722,2024-05-06,2024-04-30,2024-05-06,1.35,1377.95
688530,欧莱新材,2024-05-09,2024-04-25,9.6,4001.1206,41.44,0.04512993,2024-04-29,2024-04-26,2024-04-29,0.95,1280.35
301539,宏鑫科技,2024-04-15,2024-04-01,10.64,3700.0,25.0,0.02486435,2024-04-03,2024-04-02,2024-04-03,1.05,1794.5
688691,灿芯股份,2024-04-11,2024-03-29,19.86,3000.0,25.12,0.04100332,2024-04-02,2024-04-01,2024-04-02,0.75,1020.0
301587,中瑞股份,2024-04-08,2024-03-25,21.73,3683.201,18.79,0.02576321,2024-03-27,2024-03-26,2024-03-27,0.85,1494.9
920931,无锡鼎邦,2024-04-08,2024-03-27,6.2,2875.0,14.58,0.08,,,2024-03-27,118.75,2375.0
001389,广合科技,2024-04-02,2024-03-22,17.43,4230.0,26.32,0.03638079,2024-03-26,2024-03-25,2024-03-26,1.1,2664.9
920123,芭薇股份,2024-03-29,2024-03-20,5.77,920.0,14.2,0.04,,,2024-03-20,38.0,760.0
001359,平安电工,2024-03-28,2024-03-15,17.39,4638.0,25.88,0.03755406,2024-03-19,2024-03-18,2024-03-19,1.85,3710.4
301536,星宸科技,2024-03-28,2024-03-18,16.16,4211.263,15.34,0.02817448,2024-03-20,2024-03-19,2024-03-20,0.7,1473.95
920438,戈碧迦,2024-03-25,2024-03-13,10.0,2300.0,13.55,0.11,,,2024-03-13,95.0,1900.0
301538,骏鼎达,2024-03-20,2024-03-11,55.82,1000.0,20.26,0.0239307,2024-03-13,2024-03-12,2024-03-13,0.25,485.0
603344,星德胜,2024-03-20,2024-03-11,19.18,4863.2745,20.44,0.04524902,2024-03-13,2024-03-12,2024-03-13,1.9,3890.65
301588,美新科技,2024-03-13,2024-03-04,14.5,2971.6939,20.9,0.02431213,2024-03-06,2024-03-05,2024-03-06,0.7,1188.7
688695,中创股份,2024-03-13,2024-03-04,22.43,2126.2845,49.01,0.03929963,2024-03-06,2024-03-05,2024-03-06,0.55,765.45
920706,铁拓机械,2024-03-08,2024-02-28,6.69,2560.6245,10.92,0.11,,,2024-02-28,105.76,2115.2985
603341,龙旗科技,2024-03-01,2024-02-21,26.0,6000.0,24.13,0.04871775,2024-02-23,2024-02-22,2024-02-23,1.4,3360.0
301591,肯特股份,2024-02-28,2024-02-08,19.43,2103.0,22.81,0.03013045,2024-02-20,2024-02-19,2024-02-20,0.55,1019.95
301589,诺瓦星云,2024-02-08,2024-01-30,126.89,1284.0,21.93,0.02776872,2024-02-01,2024-01-31,2024-02-01,0.3,513.6
688584,上海合晶,2024-02-08,2024-01-30,22.66,6620.6036,42.05,0.05639813,2024-02-01,2024-01-31,2024-02-01,1.05,1622.1
688709,成都华微,2024-02-07,2024-01-29,15.69,9560.0,37.04,0.05753434,2024-01-31,2024-01-30,2024-01-31,1.5,2300.8
301502,华阳智能,2024-02-02,2024-01-24,28.01,1427.1,25.58,0.02545218,2024-01-26,2024-01-25,2024-01-26,0.4,692.15
920656,海昇药业,2024-02-02,2024-01-24,19.9,2300.0,14.53,0.23,,,2024-01-24,95.0,1900.0
603082,北自科技,2024-01-30,2024-01-19,21.28,4055.69,28.19,0.0432405,2024-01-23,2024-01-22,2024-01-23,1.25,2595.65
920496,许昌智能,2024-01-26,2024-01-17,4.6,3737.5,30.56,0.08,,,2024-01-17,154.37,3087.5
301577,美信科技,2024-01-24,2024-01-15,36.51,1109.5149,25.22,0.01692154,2024-01-17,2024-01-16,2024-01-17,1.1,1109.5
603375,盛景微,2024-01-24,2024-01-15,38.18,2516.6667,22.27,0.03399676,2024-01-17,2024-01-16,2024-01-17,0.8,1610.65
001379,腾达科技,2024-01-19,2024-01-09,16.98,5000.0,26.05,0.03825264,2024-01-11,2024-01-10,2024-01-11,2.0,4000.0
601033,永兴股份,2024-01-18,2024-01-09,16.2,15000.0,21.76,0.08230376,2024-01-11,2024-01-10,2024-01-11,4.5,10500.0
920403,康农种业,2024-01-18,2024-01-08,11.2,1513.4,16.95,0.08,,,2024-01-08,62.51,1250.2
301567,贝隆精密,2024-01-16,2024-01-05,21.46,1800.0,30.35,0.02007034,2024-01-09,2024-01-08,2024-01-09,1.8,1800.0
001387,雪祺电气,2024-01-11,2024-01-02,15.38,3419.0,22.53,0.03123812,2024-01-04,2024-01-03,2024-01-04,1.35,2735.2
603312,西典新能,2024-01-11,2024-01-02,29.02,4040.0,30.55,0.03933957,2024-01-04,2024-01-03,2024-01-04,1.25,2688.3
920806,云星宇,2024-01-11,2024-01-03,4.63,8333.6667,22.11,0.14,,,2024-01-03,307.98,6159.6667
603325,博隆技术,2024-01-10,2023-12-29,72.46,1667.0,20.78,0.03395287,2024-01-03,2024-01-02,2024-01-03,0.65,1333.6
920690,捷众科技,2024-01-05,2023-12-26,9.34,1380.0,17.46,0.07,,,2023-12-26,57.0,1140.0
688717,艾罗能源,2024-01-03,2023-12-22,55.66,4000.0,7.95,0.04474573,2023-12-26,2023-12-25,2023-12-26,0.95,1280.0
301566,达利凯普,2023-12-29,2023-12-20,8.9,6001.0,20.99,0.03221182,2023-12-22,2023-12-21,2023-12-22,0.95,1933.4
301578,辰奕智能,2023-12-28,2023-12-19,48.94,1200.0,26.5,0.02663656,2023-12-21,2023-12-20,2023-12-21,0.3,582.0
920363,莱赛激光,2023-12-28,2023-12-18,7.28,2204.1667,17.34,0.09,,,2023-12-18,91.04,1820.8334
603004,鼎龙科技,2023-12-27,2023-12-18,16.8,5888.0,26.37,0.05074775,2023-12-20,2023-12-19,2023-12-20,2.35,4710.4
301526,国际复材,2023-12-26,2023-12-15,2.66,70000.0,10.21,0.11192323,2023-12-19,2023-12-18,2023-12-19,9.8,21457.15
601096,宏盛华源,2023-12-22,2023-12-13,1.7,66878.8772,31.54,0.24525707,2023-12-15,2023-12-14,2023-12-15,20.05,46815.2
001358,兴欣新材,2023-12-21,2023-12-12,41.0,2200.0,17.43,0.02940998,2023-12-14,2023-12-13,2023-12-14,0.85,1760.0
920061,西磁科技,2023-12-21,2023-12-12,8.09,1770.0,18.61,0.08,,,2023-12-12,73.1,1462.18
603373,安邦护卫,2023-12-20,2023-12-11,19.1,2688.1721,19.86,0.03683677,2023-12-13,2023-12-12,2023-12-13,1.05,2150.55
920284,灵鸽科技,2023-12-19,2023-12-08,5.6,1725.0,15.49,0.06,,,2023-12-08,71.25,1425.0
301413,安培龙,2023-12-18,2023-12-07,33.25,1892.35,35.92,0.02536976,2023-12-11,2023-12-08,2023-12-11,0.45,823.15
603231,索宝蛋白,2023-12-15,2023-12-04,21.29,4786.48,26.74,0.04415764,2023-12-06,2023-12-05,2023-12-06,1.9,3829.15
920375,派诺科技,2023-12-14,2023-12-06,11.52,1150.0,16.81,0.08,,,2023-12-06,47.5,950.0
301459,丰茂股份,2023-12-13,2023-12-04,31.9,2000.0,28.27,0.02332757,2023-12-06,2023-12-05,2023-12-06,0.55,970.0
001239,永达股份,2023-12-12,2023-11-30,12.05,6000.0,35.64,0.03811362,2023-12-04,2023-12-01,2023-12-04,1.9,3871.9
920547,无锡晶海,2023-12-12,2023-11-30,16.53,1794.0,16.63,0.18,,,2023-11-30,74.1,1482.0
301516,中远通,2023-12-08,2023-11-29,6.87,7017.5439,20.53,0.03278941,2023-12-01,2023-11-30,2023-12-01,1.75,3095.65
688720,艾森股份,2023-12-06,2023-11-27,28.03,2203.3334,171.51,0.04428222,2023-11-29,2023-11-28,2023-11-29,0.5,705.8
601083,锦江航运,2023-12-05,2023-11-24,11.25,19412.0,8.24,0.10085872,2023-11-28,2023-11-27,2023-11-28,5.8,13588.4
920703,广厦环能,2023-12-05,2023-11-24,23.45,1725.0,14.42,0.25,,,2023-11-24,71.25,1425.0
301508,中机认检,2023-12-01,2023-11-21,16.82,5652.13,37.39,0.02787852,2023-11-23,2023-11-22,2023-11-23,1.35,2260.85
920579,机科股份,2023-11-30,2023-11-22,8.0,3588.0,25.7,0.2,,,2023-11-22,148.2,2964.0
688652,京仪装备,2023-11-29,2023-11-20,31.95,4200.0,65.44,0.04663654,2023-11-22,2023-11-21,2023-11-22,1.15,1600.2
301568,思泰克,2023-11-28,2023-11-17,23.23,2582.0,22.03,0.02607225,2023-11-21,2023-11-20,2023-11-21,0.7,1252.25
920570,坤博精工,2023-11-23,2023-11-15,19.48,902.75,19.2,0.17,,,2023-11-15,37.28,745.75
688653,康希通信,2023-11-17,2023-11-08,10.5,6368.0,441.18,0.05284725,2023-11-10,2023-11-09,2023-11-10,1.05,1628.6
001306,夏厦精密,2023-11-16,2023-11-07,53.63,1550.0,44.89,0.0281954,2023-11-09,2023-11-08,2023-11-09,0.6,1240.0
920132,泰鹏智能,2023-11-16,2023-11-06,8.8,1380.0,11.81,0.14,,,2023-11-06,57.0,1140.0
920522,纳科诺尔,2023-11-16,2023-11-01,15.0,2300.0,12.92,0.51,,,2023-11-01,95.0,1900.0
688648,中邮科技,2023-11-13,2023-11-02,15.18,3400.0,28.94,0.04517002,2023-11-06,2023-11-03,2023-11-06,0.9,1224.0
920679,前进科技,2023-11-10,2023-10-27,13.99,1547.0,15.63,2.03,,,2023-10-27,63.89,1277.8
001326,联域股份,2023-11-09,2023-10-30,41.18,1830.0,22.63,0.02870307,2023-11-01,2023-10-31,2023-11-01,0.7,1464.0
920833,美心翼申,2023-11-08,2023-10-30,10.0,1380.0,16.33,1.87,,,2023-10-30,57.0,1140.0
603062,麦加芯彩,2023-11-07,2023-10-27,58.08,2700.0,26.28,0.04553059,2023-10-31,2023-10-30,2023-10-31,1.05,2160.0
001376,百通能源,2023-11-03,2023-10-25,4.56,4609.0,20.99,0.05019968,2023-10-27,2023-10-26,2023-10-27,1.35,4148.1
920130,立方控股,2023-11-02,2023-10-25,7.69,1667.5,17.15,0.56,,,2023-10-25,68.87,1377.5
603107,上海汽配,2023-11-01,2023-10-23,14.23,8433.5,38.75,0.07186401,2023-10-25,2023-10-24,2023-10-25,3.35,6746.8
920493,并行科技,2023-11-01,2023-10-20,29.0,1150.0,,1.12,,,2023-10-20,47.5,950.0
301555,惠柏新材,2023-10-31,2023-10-20,22.88,2306.67,33.63,0.02843778,2023-10-24,2023-10-23,2023-10-24,0.65,1118.75
001378,德冠新材,2023-10-30,2023-10-19,31.68,3333.36,26.12,0.038356,2023-10-23,2023-10-20,2023-10-23,1.2,2489.1
920693,阿为特,2023-10-27,2023-10-11,6.36,1150.0,18.35,0.15,,,2023-10-11,47.5,950.0
301489,思泉新材,2023-10-24,2023-10-12,41.66,1442.0334,46.6,0.02426017,2023-10-16,2023-10-13,2023-10-16,0.4,699.4
603273,天元智能,2023-10-23,2023-10-12,9.5,5357.84,29.94,0.04877594,2023-10-16,2023-10-13,2023-10-16,2.1,4286.25
920026,卓兆点胶,2023-10-19,2023-10-09,26.0,1416.8,25.0,3.46,,,2023-10-09,58.52,1170.4
301517,陕西华达,2023-10-17,2023-09-27,26.87,2700.67,48.03,0.02552267,2023-10-09,2023-09-28,2023-10-09,0.6,1094.95
603193,润本股份,2023-10-17,2023-09-27,17.38,6069.0,45.56,0.05360988,2023-10-09,2023-09-28,2023-10-09,1.8,4248.3
920786,骑士乳业,2023-10-13,2023-09-26,5.0,6011.05,15.3,3.52,,,2023-09-26,222.15,4443.05
301559,中集环科,2023-10-11,2023-09-22,24.22,9000.0,20.53,0.03876966,2023-09-26,2023-09-25,2023-09-26,1.7,3510.0
688657,浩辰软件,2023-10-10,2023-09-21,103.4,1121.82,77.77,0.05865985,2023-09-25,2023-09-22,2023-09-25,0.25,387.0
301558,三态股份,2023-09-28,2023-09-19,7.33,11846.0,45.19,0.04454808,2023-09-21,2023-09-20,2023-09-21,2.25,4619.9
688719,爱科赛博,2023-09-28,2023-09-18,69.98,2062.0,88.78,0.04936782,2023-09-20,2023-09-19,2023-09-20,0.5,719.5
920978,开特股份,2023-09-28,2023-09-20,7.37,2070.0,18.8,0.32,,,2023-09-20,85.5,1710.0
920665,科强股份,2023-09-26,2023-09-13,6.28,3450.0,16.01,0.22,,,2023-09-13,142.62,2852.4204
301520,万邦医药,2023-09-25,2023-09-14,67.88,1666.6667,52.6,0.02559347,2023-09-18,2023-09-15,2023-09-18,0.45,808.35
603276,恒兴新材,2023-09-25,2023-09-14,25.73,4000.0,44.35,0.04435209,2023-09-18,2023-09-15,2023-09-18,1.4,2996.5
301500,飞南资源,2023-09-21,2023-09-11,23.97,4001.0,45.16,0.02817124,2023-09-13,2023-09-12,2023-09-13,0.75,1560.35
301548,崇德科技,2023-09-20,2023-09-07,66.8,1500.0,51.06,0.02636999,2023-09-11,2023-09-08,2023-09-11,0.4,727.5
688716,中研股份,2023-09-20,2023-09-11,29.66,3042.0,67.37,0.04009779,2023-09-13,2023-09-12,2023-09-13,0.85,1157.7
920469,富恒新材,2023-09-18,2023-09-06,5.68,2622.0,14.44,0.22,,,2023-09-06,108.3,2166.0
301550,斯菱股份,2023-09-15,2023-09-04,37.56,2750.0,33.71,0.0239475,2023-09-06,2023-09-05,2023-09-06,0.75,1333.75
920519,万德股份,2023-09-15,2023-09-05,8.93,2300.0,15.99,0.89,,,2023-09-05,95.0,1900.0
688702,盛科通信,2023-09-14,2023-09-04,42.66,5000.0,,0.04467654,2023-09-06,2023-09-05,2023-09-06,0.8,1200.0
301529,福赛科技,2023-09-11,2023-08-29,36.6,2120.9303,38.33,0.02414722,2023-08-31,2023-08-30,2023-08-31,0.5,946.2
603075,热威股份,2023-09-11,2023-08-30,23.1,4001.0,39.05,0.04249644,2023-09-01,2023-08-31,2023-09-01,1.2,2800.7
688549,中巨芯,2023-09-08,2023-08-28,5.18,36931.9,,0.07623366,2023-08-30,2023-08-29,2023-08-30,5.15,7988.2
920627,力王股份,2023-09-07,2023-08-30,6.0,2645.0,16.35,0.31,,,2023-08-30,109.25,2185.0
301251,威尔高,2023-09-06,2023-08-28,28.88,3365.544,46.27,0.02474356,2023-08-30,2023-08-29,2023-08-30,0.95,1632.3
301507,民生健康,2023-09-05,2023-08-22,10.0,8913.86,50.74,0.03831736,2023-08-24,2023-08-23,2023-08-24,2.5,4323.25
603270,金帝股份,2023-09-01,2023-08-23,21.77,5477.6667,41.68,0.04742135,2023-08-25,2023-08-24,2023-08-25,1.95,3975.0
920976,视声智能,2023-09-01,2023-08-14,10.3,1460.5,17.9,0.37,,,2023-08-14,60.32,1206.5
301525,儒竞科技,2023-08-30,2023-08-21,99.57,2359.0,44.44,0.02894242,2023-08-23,2023-08-22,2023-08-23,0.65,1144.1
301528,多浦乐,2023-08-28,2023-08-15,71.8,1550.0,56.76,0.02720802,2023-08-17,2023-08-16,2023-08-17,0.35,670.9
688591,泰凌微,2023-08-25,2023-08-16,24.98,6000.0,172.25,0.05341211,2023-08-18,2023-08-17,2023-08-18,1.5,2085.15
301421,波长光电,2023-08-23,2023-08-14,29.38,2893.0,60.67,0.02506963,2023-08-16,2023-08-15,2023-08-16,0.8,1403.1
603275,众辰科技,2023-08-23,2023-08-14,49.97,3719.2963,53.64,0.04293698,2023-08-16,2023-08-15,2023-08-16,1.45,2975.45
920953,国子软件,2023-08-23,2023-08-07,10.5,2547.25,19.14,0.37,,,2023-08-07,105.21,2104.25
301469,恒达新材,2023-08-22,2023-08-08,36.58,2237.0,38.33,0.02515989,2023-08-10,2023-08-09,2023-08-10,0.55,1009.6
301418,协昌科技,2023-08-21,2023-08-08,51.88,1833.3334,37.88,0.02370884,2023-08-10,2023-08-09,2023-08-10,0.5,889.2
301533,威马农机,2023-08-18,2023-08-03,29.5,2457.67,44.05,0.02605042,2023-08-07,2023-08-04,2023-08-07,0.55,1047.45
688693,锴威特,2023-08-18,2023-08-08,40.83,1842.1053,60.69,0.04231394,2023-08-10,2023-08-09,2023-08-10,0.5,700.05
920274,宏裕包材,2023-08-18,2023-08-01,8.0,2338.3334,15.86,0.78,,,2023-08-01,96.58,1931.6668
301511,德福科技,2023-08-17,2023-08-04,28.0,6753.0217,28.17,0.03252489,2023-08-08,2023-08-07,2023-08-08,1.05,2321.25
688573,信宇人,2023-08-17,2023-08-07,23.68,2443.8597,46.18,0.04127159,2023-08-09,2023-08-08,2023-08-09,0.6,830.9
920504,博迅生物,2023-08-17,2023-08-08,9.75,862.5,15.99,0.28,,,2023-08-08,35.62,712.5
301498,乖宝宠物,2023-08-16,2023-08-07,39.99,4000.45,61.28,0.03237648,2023-08-09,2023-08-08,2023-08-09,0.75,1560.15
688592,司南导航,2023-08-16,2023-08-03,50.5,1554.0,143.58,0.04816025,2023-08-07,2023-08-04,2023-08-07,0.35,531.9
920748,路桥信息,2023-08-16,2023-08-02,7.0,1564.0,18.92,0.18,,,2023-08-02,64.6,1292.0
301510,固高科技,2023-08-15,2023-08-02,12.0,4001.0,110.8,0.03084084,2023-08-04,2023-08-03,2023-08-04,0.65,1414.35
688548,广钢气体,2023-08-15,2023-08-04,9.87,32984.963,58.63,0.07342709,2023-08-08,2023-08-07,2023-08-08,4.6,7239.9
301372,科净源,2023-08-11,2023-08-01,45.0,1714.2858,37.1,0.02643942,2023-08-03,2023-08-02,2023-08-03,0.45,831.45
301348,蓝箭电子,2023-08-10,2023-07-28,18.08,5000.0,55.29,0.02772272,2023-08-01,2023-07-31,2023-08-01,1.4,2425.0
920058,华洋赛车,2023-08-10,2023-07-31,16.5,1610.0,16.98,4.55,,,2023-07-31,66.5,1330.0
300904,威力传动,2023-08-09,2023-07-31,35.41,1809.6,49.06,0.02208164,2023-08-02,2023-08-01,2023-08-02,0.5,877.65
301487,盟固利,2023-08-09,2023-07-28,5.32,5800.0,29.02,0.03004492,2023-08-01,2023-07-31,2023-08-01,1.1,2262.0
688671,碧兴物联,2023-08-09,2023-07-31,36.12,1963.0,52.85,0.03839683,2023-08-02,2023-08-01,2023-08-02,0.5,677.65
603296,华勤技术,2023-08-08,2023-07-28,80.8,7242.5241,31.32,0.05285833,2023-08-01,2023-07-31,2023-08-01,1.7,4194.5
920926,鸿智科技,2023-08-08,2023-07-21,13.28,1200.0,16.09,0.5,,,2023-07-21,49.56,991.3044
688347,华虹公司,2023-08-07,2023-07-25,52.0,40775.0,34.71,0.07053958,2023-07-27,2023-07-26,2023-07-27,4.05,6116.25
301362,民爆光电,2023-08-04,2023-07-25,51.05,2617.0,25.16,0.02581415,2023-07-27,2023-07-26,2023-07-27,0.65,1175.1
301509,金凯生科,2023-08-03,2023-07-24,56.56,2150.8335,31.73,0.02513563,2023-07-26,2023-07-25,2023-07-26,0.6,1043.15
301518,长华化学,2023-08-03,2023-07-24,25.75,3505.0,44.47,0.02882711,2023-07-26,2023-07-25,2023-07-26,0.95,1699.9
301371,敷尔佳,2023-08-01,2023-07-20,55.68,4008.0,29.07,0.03316309,2023-07-24,2023-07-21,2023-07-24,0.75,1563.1
603119,浙江荣泰,2023-08-01,2023-07-19,15.32,7000.0,35.58,0.05257237,2023-07-21,2023-07-20,2023-07-21,2.8,5600.0
688646,逸飞激光,2023-07-28,2023-07-19,46.8,2379.0652,65.4,0.04329333,2023-07-21,2023-07-20,2023-07-21,0.55,761.3
301519,舜禹股份,2023-07-27,2023-07-17,20.93,4116.0,38.2,0.02684279,2023-07-19,2023-07-18,2023-07-19,1.15,1996.25
301172,君逸数码,2023-07-26,2023-07-17,31.33,3080.0,54.65,0.02515234,2023-07-19,2023-07-18,2023-07-19,0.75,1369.8
688612,威迈斯,2023-07-26,2023-07-17,47.29,4210.0,73.98,0.04817413,2023-07-19,2023-07-18,2023-07-19,0.65,1010.4
688651,盛邦安全,2023-07-26,2023-07-17,39.9,1888.0,70.83,0.04075071,2023-07-19,2023-07-18,2023-07-19,0.45,649.55
301446,福事特,2023-07-25,2023-07-11,31.89,2000.0,31.36,0.0183054,2023-07-13,2023-07-12,2023-07-13,2.0,2000.0
301515,港通医疗,2023-07-25,2023-07-11,31.16,2500.0,44.25,0.02312986,2023-07-13,2023-07-12,2023-07-13,0.7,1212.5
301468,博盈特焊,2023-07-24,2023-07-10,47.58,3300.0,54.12,0.02741131,2023-07-12,2023-07-11,2023-07-12,0.9,1600.5
688450,光格科技,2023-07-24,2023-07-13,53.09,1650.0,52.21,0.04233674,2023-07-17,2023-07-14,2023-07-17,0.45,627.75
301499,维科精密,2023-07-21,2023-07-11,19.5,3456.3717,44.17,0.02481018,2023-07-13,2023-07-12,2023-07-13,0.95,1676.35
301512,智信精密,2023-07-20,2023-07-10,39.66,1333.34,27.51,0.01614031,2023-07-12,2023-07-11,2023-07-12,1.3,1333.3
688602,康鹏科技,2023-07-20,2023-07-11,8.66,10387.5,26.92,0.04931738,2023-07-13,2023-07-12,2023-07-13,1.75,2677.6
920982,锦波生物,2023-07-20,2023-07-10,49.0,575.0,32.8,0.66,,,2023-07-10,23.75,475.0
301505,苏州规划,2023-07-19,2023-07-10,26.35,2200.0,29.98,0.02336953,2023-07-12,2023-07-11,2023-07-12,0.5,945.25
688563,航材股份,2023-07-19,2023-07-10,78.99,9000.0,80.34,0.05799267,2023-07-12,2023-07-11,2023-07-12,1.4,2172.65
688610,埃科光电,2023-07-19,2023-07-06,73.33,1700.0,85.36,0.05113351,2023-07-10,2023-07-07,2023-07-10,0.4,552.15
920701,豪声电子,2023-07-19,2023-07-03,8.8,2817.5,14.99,3.49,,,2023-07-03,116.37,2327.5
688627,精智达,2023-07-18,2023-07-07,46.77,2350.2939,83.35,0.05231085,2023-07-11,2023-07-10,2023-07-11,0.55,812.15
301329,信音电子,2023-07-17,2023-07-03,21.0,4300.0,37.06,0.02606601,2023-07-05,2023-07-04,2023-07-05,1.2,2085.5
301503,智迪科技,2023-07-17,2023-06-30,31.59,2000.0,34.38,0.01964588,2023-07-04,2023-07-03,2023-07-04,2.0,2000.0
920751,惠同新材,2023-07-17,2023-07-04,5.8,2170.0,17.55,0.23,,,2023-07-04,89.75,1795.0
301456,盘古智能,2023-07-14,2023-07-04,37.96,3715.0,56.64,0.02884478,2023-07-06,2023-07-05,2023-07-06,0.9,1678.85
301272,英华特,2023-07-13,2023-07-04,51.39,1463.0,45.19,0.02321577,2023-07-06,2023-07-05,2023-07-06,0.4,709.55
